19:44:39.137 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.201 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.204 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.224 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.236 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.261 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.267 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.270 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.273 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.276 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.279 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.286 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.291 [specs2.fixed.env-655914072-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.294 [specs2.fixed.env-655914072-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.297 [specs2.fixed.env-655914072-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.299 [specs2.fixed.env-655914072-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.863 [specs2.fixed.env-1960622160-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.943 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:39.944 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:40.592 [specs2.fixed.env1457963181-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:40.609 [specs2.fixed.env1457963181-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:40.611 [specs2.fixed.env1457963181-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:40.669 [specs2.fixed.env-1185195918-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:45:06.425 [specs2.fixed.env-1185195918-1] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
19:45:33.358 [specs2.fixed.env-1185195918-1] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
19:45:33.990 [specs2.fixed.env-1185195918-1] ERROR d.f.e.p.runtime.AbstractProcess - failed to call onAfterProcessStart()
java.io.IOException: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:60)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$result$2(Execution.scala:193)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$3(Execution.scala:196)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.execute.AsResult$.$anonfun$safely$1(AsResult.scala:33)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$2(Execution.scala:196)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:127)
	... 69 common frames omitted
21:09:58.077 [specs2.fixed.env-637696478-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.362 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.440 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.453 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.470 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.481 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.508 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.515 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.519 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.522 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.526 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.528 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.535 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.542 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.545 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.549 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:08.561 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:09.140 [specs2.fixed.env-1403523725-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:09.212 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:09.213 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:09.938 [specs2.fixed.env-415945858-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:09.957 [specs2.fixed.env-415945858-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:09.961 [specs2.fixed.env-415945858-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:10.024 [specs2.fixed.env2068721544-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:35.507 [specs2.fixed.env2068721544-1] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
21:10:38.223 [specs2.fixed.env2068721544-1] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
21:10:38.607 [specs2.fixed.env2068721544-1] INFO  d.f.embed.process.runtime.Executable - start com.wix.mysql.config.MysqldConfig@518f01d4
21:10:38.801 [scala-execution-context-global-9] INFO  com.wix.mysql.MysqldProcess - try to stop mysqld
21:10:40.477 [specs2.fixed.env2068721544-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:40.484 [specs2.fixed.env2068721544-2] ERROR d.f.embed.process.runtime.Starter - no message
java.io.IOException: Could not open inputStream for http://localhost:2222/MySQL-5.7/mysql-5.7.17-linux-glibc2.5-x86_64.tar.gz
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:131)
	at de.flapdoodle.embed.process.store.Downloader.download(Downloader.java:69)
	at de.flapdoodle.embed.process.store.ArtifactStore.checkDistribution(ArtifactStore.java:66)
	at de.flapdoodle.embed.process.store.ExtractedArtifactStore.checkDistribution(ExtractedArtifactStore.java:60)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:56)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:49)
	at com.wix.mysql.EmbeddedMysql.<init>(EmbeddedMysql.java:20)
	at com.wix.mysql.EmbeddedMysql$Builder.start(EmbeddedMysql.java:119)
	at com.wix.mysql.support.IntegrationTest.start(IntegrationTest.scala:41)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$11(DownloadConfigTest.scala:37)
	at org.specs2.matcher.Expectable.value$lzycompute(Expectable.scala:20)
	at org.specs2.matcher.Expectable.value(Expectable.scala:20)
	at org.specs2.matcher.ExceptionBaseMatchers.$anonfun$checkExceptionWithMatcher$1(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers.$anonfun$getException$1(ExceptionMatchers.scala:218)
	at org.specs2.control.Exceptions.catchAll(Exceptions.scala:116)
	at org.specs2.control.Exceptions.catchAll$(Exceptions.scala:115)
	at org.specs2.control.Exceptions$.catchAll(Exceptions.scala:132)
	at org.specs2.matcher.ExceptionBaseMatchers.getException(ExceptionMatchers.scala:222)
	at org.specs2.matcher.ExceptionBaseMatchers.checkExceptionWithMatcher(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers.org$specs2$matcher$ExceptionBaseMatchers$$checkExceptionValueWithMatcher(ExceptionMatchers.scala:170)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher.org$specs2$matcher$ExceptionBaseMatchers$ExceptionClassMatcher$$checkMatchResult(ExceptionMatchers.scala:76)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher$$anon$1.apply(ExceptionMatchers.scala:59)
	at org.specs2.matcher.Expectable.applyMatcher(Expectable.scala:50)
	at org.specs2.matcher.MustThrownExpectationsCreation$$anon$4.applyMatcher(MustExpectations.scala:67)
	at org.specs2.matcher.MustExpectable.must(MustExpectable.scala:16)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$10(DownloadConfigTest.scala:37)
	at com.wix.mysql.config.DownloadConfigTest.withTempDir(DownloadConfigTest.scala:86)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$9(DownloadConfigTest.scala:31)
	at org.specs2.matcher.MatchResult$$anon$12.$anonfun$asResult$1(MatchResult.scala:343)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.matcher.MatchResult$$anon$12.asResult(MatchResult.scala:343)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.AsExecution$$anon$1.$anonfun$execute$1(AsExecution.scala:15)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.execute.AsResult$.$anonfun$safely$1(AsResult.scala:33)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$result$2(Execution.scala:193)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$3(Execution.scala:196)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.execute.AsResult$.$anonfun$safely$1(AsResult.scala:33)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$2(Execution.scala:196)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:127)
	... 69 common frames omitted
21:10:40.591 [specs2.fixed.env2068721544-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.653 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.730 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.735 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.757 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.773 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.798 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.805 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.809 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.813 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.815 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.818 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.824 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.827 [specs2.fixed.env-2146459094-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.836 [specs2.fixed.env-2146459094-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.839 [specs2.fixed.env-2146459094-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:51.841 [specs2.fixed.env-2146459094-4] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:52.389 [specs2.fixed.env-1403523725-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:52.463 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:52.465 [scala-execution-context-global-11] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:53.167 [specs2.fixed.env-415945858-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:53.185 [specs2.fixed.env-415945858-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:53.188 [specs2.fixed.env-415945858-3] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:10:53.246 [specs2.fixed.env2068721544-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:11:39.717 [specs2.fixed.env2068721544-1] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
21:11:42.659 [specs2.fixed.env2068721544-1] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
21:11:43.078 [specs2.fixed.env2068721544-1] INFO  d.f.embed.process.runtime.Executable - start com.wix.mysql.config.MysqldConfig@cf21be0
21:11:43.243 [scala-execution-context-global-9] INFO  com.wix.mysql.MysqldProcess - try to stop mysqld
21:11:44.708 [specs2.fixed.env2068721544-2] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:11:44.716 [specs2.fixed.env2068721544-2] ERROR d.f.embed.process.runtime.Starter - no message
java.io.IOException: Could not open inputStream for http://localhost:2222/MySQL-5.7/mysql-5.7.17-linux-glibc2.5-x86_64.tar.gz
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:131)
	at de.flapdoodle.embed.process.store.Downloader.download(Downloader.java:69)
	at de.flapdoodle.embed.process.store.ArtifactStore.checkDistribution(ArtifactStore.java:66)
	at de.flapdoodle.embed.process.store.ExtractedArtifactStore.checkDistribution(ExtractedArtifactStore.java:60)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:56)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:49)
	at com.wix.mysql.EmbeddedMysql.<init>(EmbeddedMysql.java:20)
	at com.wix.mysql.EmbeddedMysql$Builder.start(EmbeddedMysql.java:119)
	at com.wix.mysql.support.IntegrationTest.start(IntegrationTest.scala:41)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$11(DownloadConfigTest.scala:37)
	at org.specs2.matcher.Expectable.value$lzycompute(Expectable.scala:20)
	at org.specs2.matcher.Expectable.value(Expectable.scala:20)
	at org.specs2.matcher.ExceptionBaseMatchers.$anonfun$checkExceptionWithMatcher$1(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers.$anonfun$getException$1(ExceptionMatchers.scala:218)
	at org.specs2.control.Exceptions.catchAll(Exceptions.scala:116)
	at org.specs2.control.Exceptions.catchAll$(Exceptions.scala:115)
	at org.specs2.control.Exceptions$.catchAll(Exceptions.scala:132)
	at org.specs2.matcher.ExceptionBaseMatchers.getException(ExceptionMatchers.scala:222)
	at org.specs2.matcher.ExceptionBaseMatchers.checkExceptionWithMatcher(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers.org$specs2$matcher$ExceptionBaseMatchers$$checkExceptionValueWithMatcher(ExceptionMatchers.scala:170)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher.org$specs2$matcher$ExceptionBaseMatchers$ExceptionClassMatcher$$checkMatchResult(ExceptionMatchers.scala:76)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher$$anon$1.apply(ExceptionMatchers.scala:59)
	at org.specs2.matcher.Expectable.applyMatcher(Expectable.scala:50)
	at org.specs2.matcher.MustThrownExpectationsCreation$$anon$4.applyMatcher(MustExpectations.scala:67)
	at org.specs2.matcher.MustExpectable.must(MustExpectable.scala:16)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$10(DownloadConfigTest.scala:37)
	at com.wix.mysql.config.DownloadConfigTest.withTempDir(DownloadConfigTest.scala:86)
	at com.wix.mysql.config.DownloadConfigTest.$anonfun$new$9(DownloadConfigTest.scala:31)
	at org.specs2.matcher.MatchResult$$anon$12.$anonfun$asResult$1(MatchResult.scala:343)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.matcher.MatchResult$$anon$12.asResult(MatchResult.scala:343)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.AsExecution$$anon$1.$anonfun$execute$1(AsExecution.scala:15)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:229)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.execute.AsResult$.$anonfun$safely$1(AsResult.scala:33)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution.execute$(ResultExecution.scala:21)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.AsResult$.safely(AsResult.scala:33)
	at org.specs2.specification.core.Execution$.$anonfun$result$2(Execution.scala:193)
	at org.specs2.specification.core.Execution$.$anonfun$withEnv$3(Execution.scala:196)
	at org.specs2.execute.ResultExecution.execute(ResultExecution.scala:23)
